level,country,salid,cases,cases_per_1M,deaths,deaths_per_10M
L1,AR,101101,18716,60685,468,15175
L1,AR,101103,60824,93978,1936,29913
L1,AR,101104,10348,67668,344,22495
L1,AR,101105,13292,98383,319,23611
L1,AR,101106,17572,79310,106,4784
L1,AR,101107,155981,91271,1979,11580
L1,AR,101108,22328,82616,367,13579
L1,AR,101109,33448,75300,708,15939
L1,AR,101110,18435,83567,453,20535
L1,AR,101111,28398,71323,364,9142
L1,AR,101112,1516755,95043,40527,25395
L1,AR,101113,11537,62163,165,8890
L1,AR,101114,17876,48604,438,11909
L1,AR,101115,21638,82127,295,11197
L1,AR,101116,15270,42997,520,14642
L1,AR,101117,17283,130323,163,12291
L1,AR,101118,9814,46357,348,16438
L1,AR,101119,76115,63341,1700,14147
L1,AR,101120,12246,59143,276,13330
L1,AR,101121,9408,26207,89,2479
L1,AR,101122,74170,96273,1671,21690
L1,AR,101123,16664,107189,365,23478
L1,AR,101124,24271,36701,640,9678
L1,AR,101125,34687,77722,337,7551
L1,AR,101126,155465,107434,2958,20441
L1,AR,101127,50744,89162,722,12686
L1,AR,101128,30880,55655,443,7984
L1,AR,101129,27673,118781,305,13092
L1,AR,101130,16810,119486,262,18623
L1,AR,101132,100564,89719,1525,13605
L1,AR,101133,9757,68726,218,15355
L1,AR,101134,21461,162991,392,29771
L1,AR,101135,20293,89439,500,22037
L1,AR,AR888,1051649,70836,21647,14581
L1,BR,102101,36889,99552,1019,27500
L1,BR,102102,24845,107542,403,17444
L1,BR,102103,86732,75172,2439,21139
L1,BR,102104,78555,138205,1447,25458
L1,BR,102105,178899,86941,9022,43845
L1,BR,102106,11877,76876,232,15017
L1,BR,102107,16648,108161,265,17217
L1,BR,102108,47072,71857,858,13098
L1,BR,102109,19801,109877,489,27135
L1,BR,102110,31112,141625,597,27176
L1,BR,102111,15742,97455,320,19810
L1,BR,102112,8865,60958,182,12515
L1,BR,102113,262481,74302,8010,22674
L1,BR,102114,15573,98684,257,16286
L1,BR,102115,30500,88861,504,14684
L1,BR,102116,322937,89000,10986,30277
L1,BR,102117,46032,101484,812,17902
L1,BR,102118,25605,126902,674,33404
L1,BR,102119,461848,127579,10045,27748
L1,BR,102120,24976,119674,528,25299
L1,BR,102121,14839,123864,378,31552
L1,BR,102122,24217,147969,360,21996
L1,BR,102124,36918,99735,1282,34634
L1,BR,102125,248550,110613,7125,31709
L1,BR,102126,23964,115603,600,28944
L1,BR,102127,10388,64468,208,12908
L1,BR,102128,17662,58754,844,28076
L1,BR,102129,45010,32247,2634,18871
L1,BR,102130,116201,136855,4089,48158
L1,BR,102131,30220,140349,804,37340
L1,BR,102132,107301,125701,2912,34113
L1,BR,102133,33202,155975,527,24757
L1,BR,102134,13963,120094,367,31565
L1,BR,102135,7029,52098,233,17270
L1,BR,102136,361612,71630,10375,20551
L1,BR,102137,12272,97850,233,18578
L1,BR,102138,13546,58679,432,18714
L1,BR,102139,26410,94877,1074,38583
L1,BR,102140,67060,116295,1691,29325
L1,BR,102141,17658,150113,345,29329
L1,BR,102142,34292,61755,1652,29750
L1,BR,102143,35394,89753,833,21123
L1,BR,102144,7641,67548,222,19625
L1,BR,102145,14174,95279,403,27090
L1,BR,102146,10153,62031,319,19490
L1,BR,102147,17803,123764,341,23706
L1,BR,102148,19570,84314,495,21326
L1,BR,102149,11885,84262,264,18717
L1,BR,102150,29828,92599,981,30454
L1,BR,102151,95409,144043,2390,36083
L1,BR,102152,11219,84763,235,17755
L1,BR,102153,132256,60005,5898,26760
L1,BR,102154,7842,41481,399,21106
L1,BR,102155,16683,63902,405,15513
L1,BR,102156,48650,257152,400,21143
L1,BR,102157,17904,61444,886,30406
L1,BR,102158,36515,74575,1036,21158
L1,BR,102159,114385,101682,3385,30091
L1,BR,102160,7964,61060,285,21851
L1,BR,102161,17528,98073,617,34523
L1,BR,102162,35643,113955,719,22987
L1,BR,102163,284697,91749,8434,27180
L1,BR,102164,37846,143476,868,32906
L1,BR,102165,17898,100478,411,23073
L1,BR,102166,71457,101443,1735,24631
L1,BR,102167,65145,116021,1538,27391
L1,BR,102168,19788,131345,398,26418
L1,BR,102169,35993,106530,938,27762
L1,BR,102170,20139,152476,321,24303
L1,BR,102172,28441,81938,602,17343
